player_id,web_name,price,date,change,price_old,price_new
800,,,2026-01-20,fall,,5.0
586,,,2026-01-20,fall,5.3,5.2
228,,,2026-01-21,fall,,4.9
239,,,2026-01-21,fall,,6.0
417,,,2026-01-21,fall,6.8,6.7
488,,,2026-01-21,rise,7.2,7.3
5,,,2026-01-22,rise,6.8,6.9
59,,,2026-01-22,fall,,4.8
260,,,2026-01-22,fall,5.3,5.2
49,,,2026-01-23,fall,,5.5
226,,,2026-01-23,rise,5.5,5.6
237,,,2026-01-23,rise,6.5,6.6
301,,,2026-01-23,fall,,5.2
411,,,2026-01-23,fall,5.2,5.1
802,,,2026-01-23,fall,,5.0
22,,,2026-01-24,fall,5.6,5.5
253,,,2026-01-24,fall,5.1,5.0
291,,,2026-01-24,rise,5.7,5.8
295,,,2026-01-24,fall,,4.7
329,,,2026-01-24,rise,5.9,6.0
82,,,2026-01-24,rise,7.6,7.7
119,,,2026-01-24,rise,8.1,8.2
449,,,2026-01-24,rise,9.2,9.3
485,,,2026-01-24,fall,7.5,7.4
694,,,2026-01-24,rise,4.4,4.5
98,,,2026-01-25,fall,,5.4
325,,,2026-01-25,fall,,5.6
407,,,2026-01-25,fall,,5.5
20,,,2026-01-25,fall,6.9,6.8
685,,,2026-01-25,fall,4.3,4.2
687,,,2026-01-25,fall,4.4,4.3
120,,,2026-01-25,rise,7.1,7.2
787,,,2026-01-25,fall,4.5,4.4
407,,,2026-01-25,fall,5.5,5.4
414,,,2026-01-25,fall,8.6,8.5
794,,,2026-01-25,fall,4.5,4.4
449,,,2026-01-25,rise,9.3,9.4
803,,,2026-01-26,fall,,4.0
725,,,2026-01-26,fall,,5.1
32,,,2026-01-26,fall,,5.0
124,,,2026-01-26,fall,,5.0
171,,,2026-01-26,fall,,4.9
237,,,2026-01-26,rise,6.6,6.7
249,,,2026-01-26,rise,7.1,7.2
256,,,2026-01-26,fall,,5.8
379,,,2026-01-26,fall,3.8,3.7
661,,,2026-01-26,fall,8.9,8.8
82,,,2026-01-26,rise,7.7,7.8
119,,,2026-01-26,rise,8.2,8.3
476,,,2026-01-26,fall,,5.0
500,,,2026-01-26,fall,,5.4
506,,,2026-01-26,fall,,5.2
526,,,2026-01-26,fall,,5.8
729,,,2026-01-26,fall,,4.5
805,,,2026-01-26,fall,,5.5
546,,,2026-01-26,fall,,4.9
804,,,2026-01-26,fall,,4.0
242,,,2026-01-27,fall,,4.9
290,,,2026-01-27,fall,,5.3
301,,,2026-01-27,fall,,5.2
660,,,2026-01-27,fall,,4.9
234,,,2026-01-27,fall,,4.0
417,,,2026-01-27,fall,6.7,6.6
447,,,2026-01-27,fall,3.9,3.8
485,,,2026-01-27,fall,7.4,7.3
714,,,2026-01-27,fall,7.2,7.1
16,,,2026-01-28,fall,10.1,10.0
808,,,2026-01-28,fall,,6.0
806,,,2026-01-28,fall,,4.0
807,,,2026-01-28,fall,,5.5
411,,,2026-01-28,fall,5.1,5.0
449,,,2026-01-28,rise,9.4,9.5
7,,,2026-01-29,fall,,5.6
221,,,2026-01-29,fall,,4.3
235,,,2026-01-29,fall,,10.4
385,,,2026-01-29,fall,,6.3
423,,,2026-01-29,fall,,5.9
488,,,2026-01-29,fall,,7.2
489,,,2026-01-29,fall,,5.9
673,,,2026-01-29,fall,,5.5
414,,,2026-01-29,fall,8.5,8.4
430,,,2026-01-29,fall,15.1,15.0
794,,,2026-01-29,fall,4.4,4.3
199,,,2026-01-30,fall,,3.8
215,,,2026-01-30,fall,,5.3
6,,,2026-01-30,fall,,6.0
8,,,2026-01-30,fall,,6.3
200,,,2026-01-30,fall,5.1,5.0
162,,,2026-01-30,fall,,5.4
226,,,2026-01-30,rise,5.6,5.7
329,,,2026-01-30,rise,6.0,6.1
374,,,2026-01-30,fall,,5.4
388,,,2026-01-30,fall,,5.4
429,,,2026-01-30,fall,4.8,4.7
736,,,2026-01-30,fall,5.7,5.6
771,,,2026-01-30,fall,4.5,4.4
644,,,2026-01-30,fall,,5.1
650,,,2026-01-30,fall,,4.3
5,,,2026-01-31,rise,6.9,7.0
97,,,2026-01-31,rise,7.0,7.1
114,,,2026-01-31,fall,3.9,3.8
120,,,2026-01-31,fall,7.2,7.1
160,,,2026-01-31,fall,5.8,5.7
249,,,2026-01-31,rise,7.2,7.3
660,,,2026-01-31,fall,4.9,4.8
387,,,2026-01-31,rise,6.6,6.7
390,,,2026-01-31,fall,5.7,5.6
427,,,2026-01-31,fall,5.2,5.1
119,,,2026-01-31,rise,8.3,8.4
730,,,2026-01-31,rise,5.5,5.6
749,,,2026-01-31,rise,4.5,4.6
273,,,2026-02-01,fall,,5.0
283,,,2026-02-01,fall,,7.5
304,,,2026-02-01,fall,,4.8
347,,,2026-02-01,fall,,3.8
809,,,2026-02-01,fall,,4.5
21,,,2026-02-01,rise,7.4,7.5
266,,,2026-02-01,fall,7.3,7.2
100,,,2026-02-01,rise,4.6,4.7
136,,,2026-02-01,fall,7.2,7.1
237,,,2026-02-01,rise,6.7,6.8
249,,,2026-02-01,rise,7.3,7.4
414,,,2026-02-01,fall,8.4,8.3
449,,,2026-02-01,rise,9.5,9.6
796,,,2026-02-01,fall,5.5,5.4
55,,,2026-02-02,fall,,4.8
108,,,2026-02-02,fall,,4.4
121,,,2026-02-02,fall,,5.7
810,,,2026-02-02,fall,,4.5
322,,,2026-02-02,fall,,4.5
727,,,2026-02-02,fall,,5.3
466,,,2026-02-02,fall,,5.8
811,,,2026-02-02,fall,,4.5
121,,,2026-02-02,fall,5.7,5.6
231,,,2026-02-03,fall,,4.5
428,,,2026-02-03,fall,,5.0
794,,,2026-02-03,fall,4.3,4.2
714,,,2026-02-03,fall,7.1,7.0
814,,,2026-02-03,fall,,4.5
812,,,2026-02-03,fall,,4.0
813,,,2026-02-03,fall,,5.0
815,,,2026-02-03,fall,,4.5
816,,,2026-02-03,fall,,5.0
817,,,2026-02-03,fall,,5.5
47,,,2026-02-04,fall,7.7,7.6
367,,,2026-02-04,fall,4.2,4.1
682,,,2026-02-04,fall,4.3,4.2
249,,,2026-02-05,rise,7.4,7.5
424,,,2026-02-05,fall,,5.1
691,,,2026-02-05,fall,6.0,5.9
661,,,2026-02-05,rise,8.8,8.9
119,,,2026-02-05,rise,8.4,8.5
457,,,2026-02-05,rise,5.5,5.6
169,,,2026-02-06,fall,,4.9
569,,,2026-02-06,fall,,5.0
575,,,2026-02-06,fall,,4.5
5,,,2026-02-07,rise,7.0,7.1
8,,,2026-02-07,rise,6.3,6.4
64,,,2026-02-07,fall,,8.7
259,,,2026-02-07,fall,,4.8
271,,,2026-02-07,fall,,5.0
292,,,2026-02-07,fall,,4.9
338,,,2026-02-07,fall,,5.3
344,,,2026-02-07,fall,,3.9
353,,,2026-02-07,fall,,5.2
365,,,2026-02-07,fall,,5.0
408,,,2026-02-07,fall,,5.5
417,,,2026-02-07,fall,,6.6
430,,,2026-02-07,fall,15.0,14.9
449,,,2026-02-07,rise,9.6,9.7
508,,,2026-02-07,fall,,4.7
516,,,2026-02-07,fall,,5.7
694,,,2026-02-07,rise,4.5,4.6
624,,,2026-02-07,rise,7.6,7.7
709,,,2026-02-07,fall,,4.5
15,,,2026-02-07,fall,3.8,3.7
36,,,2026-02-07,rise,4.8,4.9
226,,,2026-02-07,rise,5.7,5.8
233,,,2026-02-07,fall,3.8,3.7
237,,,2026-02-07,rise,6.8,6.9
382,,,2026-02-07,rise,8.3,8.4
82,,,2026-02-07,rise,7.8,7.9
411,,,2026-02-07,fall,5.0,4.9
417,,,2026-02-07,fall,6.6,6.5
450,,,2026-02-07,rise,8.0,8.1
730,,,2026-02-07,fall,5.6,5.5
615,,,2026-02-07,rise,5.5,5.6
6,,,2026-02-08,rise,6.0,6.1
86,,,2026-02-08,fall,,5.0
136,,,2026-02-08,fall,7.1,7.0
236,,,2026-02-08,fall,,7.0
249,,,2026-02-08,rise,7.5,7.6
449,,,2026-02-08,rise,9.7,9.8
488,,,2026-02-08,fall,,7.0
560,,,2026-02-08,fall,5.2,5.1
164,,,2026-02-08,fall,,5.5
416,,,2026-02-09,fall,,6.2
97,,,2026-02-09,fall,7.1,7.0
160,,,2026-02-09,fall,5.7,5.6
224,,,2026-02-09,rise,6.0,6.1
235,,,2026-02-09,rise,10.4,10.5
246,,,2026-02-09,fall,,4.5
414,,,2026-02-09,fall,8.3,8.2
119,,,2026-02-09,rise,8.5,8.6
444,,,2026-02-09,fall,4.2,4.1
573,,,2026-02-09,fall,,4.3
26,,,2026-02-10,rise,5.2,5.3
666,,,2026-02-10,rise,8.7,8.8
329,,,2026-02-10,fall,6.1,6.0
390,,,2026-02-10,fall,5.6,5.5
714,,,2026-02-10,fall,7.0,6.9
517,,,2026-02-10,rise,5.3,5.4
573,,,2026-02-10,fall,4.3,4.2
151,,,2026-02-10,fall,,4.5
276,,,2026-02-10,fall,,4.3
406,,,2026-02-10,fall,,5.4
409,,,2026-02-10,fall,,5.4
21,,,2026-02-11,rise,7.5,7.6
64,,,2026-02-11,fall,8.7,8.6
77,,,2026-02-11,rise,3.9,4.0
85,,,2026-02-11,fall,,4.9
27,,,2026-02-11,fall,,4.8
107,,,2026-02-11,fall,4.9,4.8
120,,,2026-02-11,fall,,6.9
178,,,2026-02-11,fall,6.2,6.1
256,,,2026-02-11,rise,5.8,5.9
267,,,2026-02-11,rise,6.3,6.4
291,,,2026-02-11,fall,5.8,5.7
337,,,2026-02-11,fall,6.2,6.1
387,,,2026-02-11,fall,,6.7
794,,,2026-02-11,fall,4.2,4.1
447,,,2026-02-11,fall,3.8,3.7
485,,,2026-02-11,fall,,7.2
684,,,2026-02-11,fall,5.1,5.0
670,,,2026-02-11,fall,5.0,4.9
609,,,2026-02-11,fall,,4.3
624,,,2026-02-11,fall,7.7,7.6
792,,,2026-02-12,fall,,5.0
317,,,2026-02-12,fall,4.6,4.5
376,,,2026-02-12,fall,,4.9
16,,,2026-02-13,fall,,9.8
17,,,2026-02-13,fall,,7.8
20,,,2026-02-13,fall,,6.8
151,,,2026-02-13,fall,4.5,4.4
235,,,2026-02-13,rise,10.5,10.6
249,,,2026-02-13,rise,7.6,7.7
173,,,2026-02-14,fall,,4.9
225,,,2026-02-14,fall,,5.6
232,,,2026-02-14,fall,,4.0
339,,,2026-02-14,fall,4.2,4.1
800,,,2026-02-14,fall,,5.0
565,,,2026-02-14,fall,4.8,4.7
1,,,2026-02-15,rise,5.9,6.0
643,,,2026-02-16,fall,,5.3
643,,,2026-02-17,fall,5.3,5.2
42,,,2026-02-18,fall,,3.9
490,,,2026-02-18,fall,,5.9
343,,,2026-02-19,fall,,4.3
353,,,2026-02-19,fall,,5.2
660,,,2026-02-19,fall,,4.7
82,,,2026-02-19,rise,7.9,8.0
506,,,2026-02-19,fall,,5.2
16,,,2026-02-20,fall,,9.8
20,,,2026-02-20,fall,,6.8
36,,,2026-02-20,fall,,4.9
265,,,2026-02-20,fall,,4.0
654,,,2026-02-20,rise,6.1,6.2
690,,,2026-02-20,fall,,4.4
415,,,2026-02-20,fall,,6.9
430,,,2026-02-20,fall,,14.9
668,,,2026-02-20,fall,,5.1
816,,,2026-02-20,fall,,5.0
47,,,2026-02-21,rise,7.6,7.7
97,,,2026-02-21,fall,7.0,6.9
329,,,2026-02-21,fall,6.0,5.9
691,,,2026-02-21,fall,5.9,5.8
430,,,2026-02-21,fall,14.9,14.8
84,,,2026-02-22,fall,,5.3
244,,,2026-02-22,fall,,4.9
293,,,2026-02-22,fall,,4.9
32,,,2026-02-22,rise,5.0,5.1
807,,,2026-02-22,rise,5.5,5.6
136,,,2026-02-22,rise,7.0,7.1
252,,,2026-02-22,fall,4.2,4.1
242,,,2026-02-22,rise,4.9,5.0
295,,,2026-02-22,fall,4.7,4.6
387,,,2026-02-22,rise,6.7,6.8
414,,,2026-02-22,fall,8.2,8.1
417,,,2026-02-22,fall,6.5,6.4
449,,,2026-02-22,rise,9.8,9.9
714,,,2026-02-22,fall,6.9,6.8
615,,,2026-02-22,rise,5.6,5.7
816,,,2026-02-22,fall,5.0,4.9
17,,,2026-02-23,fall,,7.8
33,,,2026-02-23,fall,,4.2
331,,,2026-02-23,fall,,4.8
597,,,2026-02-23,fall,,6.3
818,,,2026-02-23,fall,,4.5
637,,,2026-02-23,fall,,4.2
72,,,2026-02-23,rise,4.8,4.9
83,,,2026-02-23,rise,5.8,5.9
237,,,2026-02-23,fall,6.9,6.8
373,,,2026-02-23,rise,5.9,6.0
411,,,2026-02-23,rise,4.9,5.0
817,,,2026-02-23,fall,5.5,5.4
77,,,2026-02-24,rise,4.0,4.1
427,,,2026-02-24,fall,5.1,5.0
226,,,2026-02-25,fall,5.8,5.7
82,,,2026-02-25,rise,8.0,8.1
119,,,2026-02-25,rise,8.6,8.7
135,,,2026-02-25,fall,,7.3
475,,,2026-02-25,fall,,4.9
20,,,2026-02-26,fall,6.8,6.7
792,,,2026-02-26,fall,,5.0
101,,,2026-02-26,rise,4.6,4.7
450,,,2026-02-26,fall,8.1,8.0
735,,,2026-02-26,fall,,5.5
568,,,2026-02-26,fall,,5.1
570,,,2026-02-26,fall,,4.2
16,,,2026-02-27,fall,,9.8
257,,,2026-02-27,fall,,5.1
316,,,2026-02-27,fall,,4.9
332,,,2026-02-27,fall,,4.9
727,,,2026-02-27,fall,,5.3
370,,,2026-02-27,fall,,5.7
8,,,2026-02-28,fall,6.4,6.3
21,,,2026-02-28,fall,7.6,7.5
90,,,2026-02-28,rise,5.0,5.1
106,,,2026-02-28,fall,5.0,4.9
160,,,2026-02-28,fall,5.6,5.5
237,,,2026-02-28,fall,6.8,6.7
249,,,2026-02-28,fall,7.7,7.6
329,,,2026-02-28,rise,5.9,6.0
373,,,2026-02-28,rise,6.0,6.1
374,,,2026-02-28,rise,5.4,5.5
661,,,2026-02-28,rise,8.9,9.0
405,,,2026-02-28,fall,5.3,5.2
440,,,2026-02-28,rise,4.5,4.6
681,,,2026-02-28,rise,7.2,7.3
110,,,2026-03-01,fall,,4.5
819,,,2026-03-01,fall,,4.0
230,,,2026-03-01,fall,,4.4
288,,,2026-03-01,fall,,4.3
418,,,2026-03-01,fall,,6.4
52,,,2026-03-01,fall,,5.3
709,,,2026-03-01,fall,,4.5
442,,,2026-03-01,rise,4.3,4.4
547,,,2026-03-01,rise,4.9,5.0
605,,,2026-03-01,fall,4.2,4.1
624,,,2026-03-01,fall,7.6,7.5
30,,,2026-03-02,fall,,7.3
159,,,2026-03-02,fall,,5.8
221,,,2026-03-02,fall,,4.3
502,,,2026-03-02,fall,,4.6
26,,,2026-03-02,fall,5.3,5.2
47,,,2026-03-02,fall,7.7,7.6
267,,,2026-03-02,fall,6.4,6.3
691,,,2026-03-02,fall,5.8,5.7
387,,,2026-03-02,rise,6.8,6.9
82,,,2026-03-02,rise,8.1,8.2
796,,,2026-03-02,fall,5.4,5.3
642,,,2026-03-02,fall,,5.6
657,,,2026-03-02,fall,,4.4
816,,,2026-03-02,fall,4.9,4.8
700,,,2026-03-03,fall,,4.2
36,,,2026-03-03,fall,4.9,4.8
74,,,2026-03-03,rise,4.5,4.6
136,,,2026-03-03,rise,7.1,7.2
226,,,2026-03-03,fall,5.7,5.6
654,,,2026-03-03,fall,6.2,6.1
317,,,2026-03-03,fall,,4.5
661,,,2026-03-03,rise,9.0,9.1
449,,,2026-03-03,rise,9.9,10.0
820,,,2026-03-04,fall,,4.5
64,,,2026-03-04,fall,8.6,8.5
75,,,2026-03-04,fall,,3.8
97,,,2026-03-04,fall,,6.8
83,,,2026-03-04,rise,5.9,6.0
236,,,2026-03-04,fall,,7.0
257,,,2026-03-04,fall,,5.1
242,,,2026-03-04,rise,5.0,5.1
324,,,2026-03-04,rise,6.3,6.4
337,,,2026-03-04,rise,6.1,6.2
348,,,2026-03-04,fall,,3.9
706,,,2026-03-04,fall,,3.9
569,,,2026-03-04,fall,,5.0
575,,,2026-03-04,fall,4.5,4.4
623,,,2026-03-04,fall,,4.4
749,,,2026-03-04,fall,4.6,4.5
817,,,2026-03-04,fall,5.4,5.3
21,,,2026-03-05,fall,,7.5
30,,,2026-03-05,fall,,7.3
166,,,2026-03-05,fall,,4.8
224,,,2026-03-05,fall,,6.0
272,,,2026-03-05,fall,,4.9
430,,,2026-03-05,fall,,14.7
442,,,2026-03-05,fall,,4.4
443,,,2026-03-05,fall,,4.5
5,,,2026-03-05,rise,7.1,7.2
47,,,2026-03-05,fall,7.6,7.5
801,,,2026-03-05,fall,5.0,4.9
430,,,2026-03-05,fall,14.7,14.6
21,,,2026-03-06,fall,7.5,7.4
190,,,2026-03-06,fall,3.9,3.8
77,,,2026-03-06,rise,4.1,4.2
249,,,2026-03-06,rise,7.6,7.7
373,,,2026-03-06,rise,6.1,6.2
82,,,2026-03-06,rise,8.2,8.3
72,,,2026-03-07,rise,4.9,5.0
382,,,2026-03-07,fall,,8.3
247,,,2026-03-08,fall,,4.3
411,,,2026-03-08,fall,,5.1
477,,,2026-03-08,fall,,4.9
714,,,2026-03-08,fall,,6.8
714,,,2026-03-08,fall,6.8,6.7
517,,,2026-03-08,rise,5.4,5.5
386,,,2026-03-09,rise,6.2,6.3
796,,,2026-03-09,fall,5.3,5.2
573,,,2026-03-10,fall,,4.2
449,,,2026-03-10,rise,10.0,10.1
785,,,2026-03-10,fall,,5.4
6,,,2026-03-11,fall,,6.1
794,,,2026-03-11,fall,,4.0
283,,,2026-03-11,fall,,7.5
346,,,2026-03-11,fall,3.8,3.7
446,,,2026-03-11,fall,3.8,3.7
7,,,2026-03-12,fall,,5.6
11,,,2026-03-12,fall,,5.1
54,,,2026-03-12,fall,,5.3
389,,,2026-03-13,fall,,5.1
239,,,2026-03-13,fall,,6.0
661,,,2026-03-13,rise,9.1,9.2
438,,,2026-03-13,fall,,4.9
455,,,2026-03-13,fall,,5.9
531,,,2026-03-13,rise,4.6,4.7
101,,,2026-03-14,rise,4.7,4.8
220,,,2026-03-14,fall,4.9,4.8
237,,,2026-03-14,fall,6.7,6.6
456,,,2026-03-15,fall,,5.8
206,,,2026-03-15,fall,,4.7
215,,,2026-03-15,fall,,5.3
680,,,2026-03-15,fall,,5.2
391,,,2026-03-15,fall,,4.8
236,,,2026-03-15,fall,,7.0
294,,,2026-03-15,fall,,4.2
422,,,2026-03-15,fall,,5.8
535,,,2026-03-15,fall,,4.0
730,,,2026-03-15,fall,,5.4
821,,,2026-03-15,fall,,4.5
822,,,2026-03-15,fall,,4.5
575,,,2026-03-15,fall,,4.4
326,,,2026-03-15,fall,,5.1
26,,,2026-03-15,fall,5.2,5.1
84,,,2026-03-15,rise,5.3,5.4
226,,,2026-03-15,fall,5.6,5.5
665,,,2026-03-15,fall,4.5,4.4
387,,,2026-03-15,rise,6.9,7.0
414,,,2026-03-15,fall,8.1,8.0
457,,,2026-03-15,rise,5.6,5.7
515,,,2026-03-15,rise,7.3,7.4
816,,,2026-03-15,fall,4.8,4.7
329,,,2026-03-16,fall,,6.0
691,,,2026-03-16,fall,,5.7
366,,,2026-03-16,fall,,5.4
385,,,2026-03-16,fall,,6.3
455,,,2026-03-16,fall,,5.9
669,,,2026-03-16,fall,,5.5
136,,,2026-03-16,rise,7.2,7.3
249,,,2026-03-16,rise,7.7,7.8
351,,,2026-03-16,fall,5.2,5.1
691,,,2026-03-16,fall,5.7,5.6
430,,,2026-03-16,fall,14.6,14.5
681,,,2026-03-16,rise,7.3,7.4
485,,,2026-03-16,rise,7.2,7.3
730,,,2026-03-16,fall,5.4,5.3
20,,,2026-03-17,fall,,6.6
27,,,2026-03-17,fall,,4.8
238,,,2026-03-17,fall,,6.4
119,,,2026-03-17,fall,8.7,8.6
434,,,2026-03-17,fall,3.9,3.8
550,,,2026-03-17,fall,4.8,4.7
628,,,2026-03-17,fall,,4.2
410,,,2026-03-18,fall,,4.6
569,,,2026-03-18,fall,,5.0
574,,,2026-03-18,fall,,4.3
586,,,2026-03-18,fall,,5.2
417,,,2026-03-18,fall,6.4,6.3
794,,,2026-03-18,fall,4.0,3.9
449,,,2026-03-18,rise,10.1,10.2
256,,,2026-03-19,fall,,5.9
400,,,2026-03-19,fall,,4.7
796,,,2026-03-19,fall,,5.2
2,,,2026-03-19,fall,4.1,4.0
72,,,2026-03-19,rise,5.0,5.1
256,,,2026-03-19,fall,5.9,5.8
698,,,2026-03-19,fall,,5.5
260,,,2026-03-19,fall,5.2,5.1
796,,,2026-03-19,fall,5.2,5.1
36,,,2026-03-20,fall,,4.7
50,,,2026-03-20,fall,,5.3
21,,,2026-03-20,fall,7.4,7.3
157,,,2026-03-20,fall,,6.1
317,,,2026-03-20,rise,4.5,4.6
373,,,2026-03-20,rise,6.2,6.3
82,,,2026-03-20,fall,8.3,8.2
684,,,2026-03-20,rise,5.0,5.1
541,,,2026-03-20,fall,,3.8
673,,,2026-03-20,fall,,5.5
608,,,2026-03-20,fall,,4.3
749,,,2026-03-20,fall,4.5,4.4
113,,,2026-03-21,rise,4.5,4.6
151,,,2026-03-21,rise,4.4,4.5
329,,,2026-03-21,rise,6.0,6.1
661,,,2026-03-21,rise,9.2,9.3
407,,,2026-03-21,fall,5.4,5.3
411,,,2026-03-21,fall,5.1,5.0
473,,,2026-03-21,rise,5.3,5.4
485,,,2026-03-21,rise,7.3,7.4
720,,,2026-03-21,fall,5.4,5.3
817,,,2026-03-21,fall,5.3,5.2
823,,,2026-03-22,fall,,4.0
824,,,2026-03-22,fall,,4.0
228,,,2026-03-22,fall,,4.9
243,,,2026-03-22,fall,,4.8
290,,,2026-03-22,fall,,5.3
291,,,2026-03-22,fall,,5.7
325,,,2026-03-22,fall,,5.6
347,,,2026-03-22,fall,,3.8
376,,,2026-03-22,fall,,4.9
525,,,2026-03-22,fall,,7.1
603,,,2026-03-22,rise,4.0,4.1
825,,,2026-03-22,fall,,4.0
48,,,2026-03-23,fall,,5.9
74,,,2026-03-23,rise,4.6,4.7
438,,,2026-03-23,fall,,4.9
439,,,2026-03-23,fall,4.2,4.1
547,,,2026-03-23,fall,,5.0
560,,,2026-03-23,fall,5.1,5.0
694,,,2026-03-23,fall,,4.5
596,,,2026-03-23,fall,,7.2
90,,,2026-03-24,fall,5.1,5.0
178,,,2026-03-24,rise,6.1,6.2
449,,,2026-03-24,rise,10.2,10.3
547,,,2026-03-24,fall,5.0,4.9
660,,,2026-03-26,rise,4.7,4.8
198,,,2026-03-27,fall,,3.9
121,,,2026-03-27,fall,,5.6
491,,,2026-03-27,fall,,5.3
13,,,2026-03-28,fall,3.8,3.7
120,,,2026-03-28,rise,6.9,7.0
430,,,2026-03-28,fall,14.5,14.4
808,,,2026-03-29,fall,6.0,5.9
10,,,2026-03-30,fall,5.1,5.0
469,,,2026-03-30,fall,5.1,5.0
624,,,2026-03-30,rise,7.5,7.6
202,,,2026-03-31,fall,5.3,5.2
210,,,2026-03-31,fall,4.9,4.8
685,,,2026-03-31,fall,4.2,4.1
254,,,2026-04-01,fall,4.0,3.9
448,,,2026-04-01,fall,3.8,3.7
303,,,2026-04-02,rise,5.2,5.3
733,,,2026-04-02,rise,5.0,5.1
252,,,2026-04-03,fall,4.1,4.0
380,,,2026-04-03,fall,3.8,3.7
67,,,2026-04-04,rise,4.5,4.6
105,,,2026-04-04,fall,3.9,3.8
229,,,2026-04-04,fall,,4.4
239,,,2026-04-04,fall,,6.0
381,,,2026-04-04,fall,,14.0
385,,,2026-04-04,fall,,6.3
387,,,2026-04-04,rise,7.0,7.1
6,,,2026-04-05,fall,,6.1
17,,,2026-04-05,fall,,7.8
18,,,2026-04-05,fall,,6.8
26,,,2026-04-05,fall,,5.1
47,,,2026-04-06,fall,7.5,7.4
5,,,2026-04-07,fall,,7.2
20,,,2026-04-07,fall,,6.6
21,,,2026-04-07,fall,,7.3
20,,,2026-04-07,fall,6.6,6.5
253,,,2026-04-07,rise,5.0,5.1
654,,,2026-04-07,fall,6.1,6.0
273,,,2026-04-08,fall,,5.0
499,,,2026-04-08,fall,,10.3
600,,,2026-04-08,fall,,4.3
606,,,2026-04-08,fall,,4.4
318,,,2026-04-09,fall,,4.4
525,,,2026-04-09,fall,,7.1
807,,,2026-04-10,fall,5.6,5.5
110,,,2026-04-10,rise,4.5,4.6
266,,,2026-04-10,fall,,7.2
80,,,2026-04-10,fall,,3.9
85,,,2026-04-10,fall,,4.9
100,,,2026-04-10,fall,,4.7
299,,,2026-04-10,fall,,6.2
497,,,2026-04-10,fall,,4.4
670,,,2026-04-10,fall,,4.8
609,,,2026-04-11,fall,,4.3
615,,,2026-04-11,fall,,5.5
671,,,2026-04-11,fall,,5.8
725,,,2026-04-11,fall,,5.1
209,,,2026-04-11,fall,,4.8
97,,,2026-04-11,fall,6.8,6.7
100,,,2026-04-11,fall,4.7,4.6
235,,,2026-04-11,fall,10.6,10.5
237,,,2026-04-11,fall,,6.5
249,,,2026-04-11,fall,7.8,7.7
661,,,2026-04-11,fall,9.3,9.2
119,,,2026-04-11,fall,8.6,8.5
442,,,2026-04-11,fall,,4.4
702,,,2026-04-12,fall,4.4,4.3
214,,,2026-04-12,fall,,4.3
826,,,2026-04-12,fall,,4.5
458,,,2026-04-12,rise,4.6,4.7
517,,,2026-04-12,rise,5.5,5.6
573,,,2026-04-12,fall,4.2,4.1
796,,,2026-04-12,fall,5.1,5.0
26,,,2026-04-13,fall,5.1,5.0
72,,,2026-04-13,rise,5.1,5.2
337,,,2026-04-13,fall,6.2,6.1
475,,,2026-04-13,fall,,4.9
805,,,2026-04-13,fall,5.5,5.4
584,,,2026-04-13,fall,,6.2
587,,,2026-04-13,fall,,5.2
593,,,2026-04-13,fall,,4.5
600,,,2026-04-13,fall,4.3,4.2
749,,,2026-04-13,fall,4.4,4.3
21,,,2026-04-14,fall,7.3,7.2
808,,,2026-04-14,fall,5.9,5.8
295,,,2026-04-14,fall,4.6,4.5
344,,,2026-04-14,fall,,3.9
347,,,2026-04-14,fall,,3.8
698,,,2026-04-14,fall,,5.5
178,,,2026-04-15,rise,6.2,6.3
388,,,2026-04-15,fall,,5.4
151,,,2026-04-16,rise,4.5,4.6
430,,,2026-04-17,rise,14.4,14.5
32,,,2026-04-17,fall,,5.1
40,,,2026-04-17,fall,,4.3
456,,,2026-04-17,fall,,5.8
116,,,2026-04-17,fall,,4.0
301,,,2026-04-17,fall,,5.2
336,,,2026-04-17,fall,,4.3
411,,,2026-04-17,fall,,5.0
510,,,2026-04-17,fall,,4.2
531,,,2026-04-17,fall,,4.7
585,,,2026-04-17,fall,,5.2
738,,,2026-04-18,fall,,4.5
5,,,2026-04-18,fall,7.2,7.1
183,,,2026-04-18,fall,4.3,4.2
83,,,2026-04-18,fall,6.0,5.9
146,,,2026-04-18,fall,,4.5
654,,,2026-04-18,fall,6.0,5.9
288,,,2026-04-18,fall,4.3,4.2
317,,,2026-04-18,fall,4.6,4.5
329,,,2026-04-18,fall,6.1,6.0
348,,,2026-04-18,fall,,3.9
411,,,2026-04-18,rise,5.0,5.1
417,,,2026-04-18,rise,6.3,6.4
442,,,2026-04-18,fall,,4.4
681,,,2026-04-18,fall,7.4,7.3
488,,,2026-04-18,fall,,6.8
508,,,2026-04-18,rise,4.7,4.8
623,,,2026-04-18,fall,4.4,4.3
720,,,2026-04-18,fall,5.3,5.2
64,,,2026-04-19,rise,8.5,8.6
90,,,2026-04-19,rise,5.0,5.1
224,,,2026-04-19,rise,6.0,6.1
226,,,2026-04-19,fall,,5.4
691,,,2026-04-19,rise,5.6,5.7
373,,,2026-04-19,fall,6.3,6.2
458,,,2026-04-19,fall,,4.7
827,,,2026-04-19,fall,,4.5
547,,,2026-04-19,fall,4.9,4.8
581,,,2026-04-19,fall,,6.8
624,,,2026-04-19,rise,7.6,7.7
828,,,2026-04-19,fall,,4.0
17,,,2026-04-20,fall,,7.8
18,,,2026-04-20,fall,,6.8
