player_id,web_name,first_name,second_name,team,team_id,position,price,now_cost,ownership,transfers_in_event,transfers_out_event,status,snapshot_time
1,Raya,David,Raya Martín,Arsenal,1,1,6.0,60,29.5,0,0,a,2026-07-24T19:10:24.867944
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,Arsenal,1,1,5.0,50,0.3,0,0,a,2026-07-24T19:10:24.867944
3,Meslier,Illan,Meslier,Arsenal,1,1,5.0,50,0.1,0,0,a,2026-07-24T19:10:24.867944
4,Gabriel,Gabriel,dos Santos Magalhães,Arsenal,1,2,8.0,80,24.6,0,0,a,2026-07-24T19:10:24.867944
7,Lewis-Skelly,Myles,Lewis-Skelly,Arsenal,1,3,5.5,55,0.3,0,0,a,2026-07-24T19:10:24.867944
8,Calafiori,Riccardo,Calafiori,Arsenal,1,2,5.5,55,11.5,0,0,a,2026-07-24T19:10:24.867944
9,Hincapie,Piero,Hincapié,Arsenal,1,2,5.5,55,6.0,0,0,a,2026-07-24T19:10:24.867944
11,Mosquera,Cristhian,Mosquera,Arsenal,1,2,5.5,55,15.0,0,0,a,2026-07-24T19:10:24.867944
12,Saka,Bukayo,Saka,Arsenal,1,3,9.5,95,11.3,0,0,a,2026-07-24T19:10:24.867944
13,Rice,Declan,Rice,Arsenal,1,3,7.5,75,23.0,0,0,a,2026-07-24T19:10:24.867944
14,Eze,Eberechi,Eze,Arsenal,1,3,6.5,65,3.1,0,0,a,2026-07-24T19:10:24.867944
15,Ødegaard,Martin,Ødegaard,Arsenal,1,3,6.5,65,2.8,0,0,a,2026-07-24T19:10:24.867944
16,Madueke,Noni,Madueke,Arsenal,1,3,6.5,65,0.3,0,0,a,2026-07-24T19:10:24.867944
17,Merino,Mikel,Merino Zazón,Arsenal,1,3,6.0,60,1.2,0,0,a,2026-07-24T19:10:24.867944
18,Martinelli,Gabriel,Martinelli Silva,Arsenal,1,3,6.5,65,0.3,0,0,a,2026-07-24T19:10:24.867944
19,Zubimendi,Martín,Zubimendi Ibáñez,Arsenal,1,3,5.5,55,1.3,0,0,a,2026-07-24T19:10:24.867944
20,Dowman,Max,Dowman,Arsenal,1,3,5.5,55,0.2,0,0,a,2026-07-24T19:10:24.867944
21,Nørgaard,Christian,Nørgaard,Arsenal,1,3,5.0,50,0.1,0,0,a,2026-07-24T19:10:24.867944
22,Nwaneri,Ethan,Nwaneri,Arsenal,1,3,5.5,55,0.0,0,0,a,2026-07-24T19:10:24.867944
23,Fábio Vieira,Fábio,Ferreira Vieira,Arsenal,1,3,5.5,55,0.0,0,0,a,2026-07-24T19:10:24.867944
24,Nelson,Reiss,Nelson,Arsenal,1,3,5.5,55,0.0,0,0,a,2026-07-24T19:10:24.867944
25,Gyökeres,Viktor,Gyökeres,Arsenal,1,4,7.5,75,15.5,0,0,a,2026-07-24T19:10:24.867944
26,Havertz,Kai,Havertz,Arsenal,1,4,7.5,75,5.0,0,0,a,2026-07-24T19:10:24.867944
27,G.Jesus,Gabriel,Fernando de Jesus,Arsenal,1,4,6.0,60,0.3,0,0,a,2026-07-24T19:10:24.867944
557,Tzolis,Christos,Tzolis,Arsenal,1,3,6.5,65,0.5,0,0,a,2026-07-24T19:10:24.867944
28,Martinez,Emiliano,Martínez Romero,Aston Villa,2,1,5.0,50,4.0,0,0,a,2026-07-24T19:10:24.867944
29,M.Bizot,Marco,Bizot,Aston Villa,2,1,4.5,45,0.1,0,0,a,2026-07-24T19:10:24.867944
30,Digne,Lucas,Digne,Aston Villa,2,2,4.5,45,1.4,0,0,a,2026-07-24T19:10:24.867944
31,Konsa,Ezri,Konsa Ngoyo,Aston Villa,2,2,4.5,45,17.5,0,0,a,2026-07-24T19:10:24.867944
32,Cash,Matty,Cash,Aston Villa,2,2,4.5,45,8.8,0,0,a,2026-07-24T19:10:24.867944
33,Mings,Tyrone,Mings,Aston Villa,2,2,4.5,45,0.2,0,0,a,2026-07-24T19:10:24.867944
34,Pau,Pau,Torres,Aston Villa,2,2,4.5,45,0.3,0,0,a,2026-07-24T19:10:24.867944
35,Bogarde,Lamare,Bogarde,Aston Villa,2,3,5.0,50,0.1,0,0,a,2026-07-24T19:10:24.867944
36,Maatsen,Ian,Maatsen,Aston Villa,2,2,4.5,45,0.7,0,0,a,2026-07-24T19:10:24.867944
37,Lindelöf,Victor,Lindelöf,Aston Villa,2,2,4.5,45,0.2,0,0,a,2026-07-24T19:10:24.867944
38,A.García,Andrés,García,Aston Villa,2,2,4.0,40,1.5,0,0,a,2026-07-24T19:10:24.867944
39,Nedeljkovic,Kosta,Nedeljkovic,Aston Villa,2,2,4.0,40,0.5,0,0,a,2026-07-24T19:10:24.867944
41,Buendía,Emiliano,Buendía Stati,Aston Villa,2,3,6.0,60,0.8,0,0,a,2026-07-24T19:10:24.867944
42,Guessand,Evann,Guessand,Aston Villa,2,3,5.5,55,0.1,0,0,a,2026-07-24T19:10:24.867944
44,Bailey,Leon,Bailey,Aston Villa,2,3,5.5,55,0.1,0,0,a,2026-07-24T19:10:24.867944
45,McGinn,John,McGinn,Aston Villa,2,3,5.5,55,2.7,0,0,a,2026-07-24T19:10:24.867944
