player_id,web_name,first_name,second_name,team,team_id,position,price,now_cost,ownership,transfers_in_event,transfers_out_event,status,snapshot_time
1,Raya,David,Raya Martín,Arsenal,1,1,6.2,62,36.4,0,0,a,2026-06-23T02:28:12.977215
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,Arsenal,1,1,4.0,40,0.4,0,0,a,2026-06-23T02:28:12.977215
4,Setford,Tommy,Setford,Arsenal,1,1,3.9,39,0.2,0,0,a,2026-06-23T02:28:12.977215
5,Gabriel,Gabriel,dos Santos Magalhães,Arsenal,1,2,7.3,73,45.4,0,0,a,2026-06-23T02:28:12.977215
6,Saliba,William,Saliba,Arsenal,1,2,6.3,63,17.1,0,0,a,2026-06-23T02:28:12.977215
7,Calafiori,Riccardo,Calafiori,Arsenal,1,2,5.6,56,6.0,0,0,a,2026-06-23T02:28:12.977215
10,Lewis-Skelly,Myles,Lewis-Skelly,Arsenal,1,2,5.0,50,1.9,0,0,a,2026-06-23T02:28:12.977215
13,Clarke,Brayden,Clarke,Arsenal,1,2,3.7,37,0.5,0,0,a,2026-06-23T02:28:12.977215
15,Nichols,Josh,Nichols,Arsenal,1,2,3.7,37,0.2,0,0,a,2026-06-23T02:28:12.977215
16,Saka,Bukayo,Saka,Arsenal,1,3,10.0,100,11.6,0,0,a,2026-06-23T02:28:12.977215
17,Ødegaard,Martin,Ødegaard,Arsenal,1,3,7.8,78,1.7,0,0,a,2026-06-23T02:28:12.977215
18,Madueke,Noni,Madueke,Arsenal,1,3,6.8,68,0.8,0,0,a,2026-06-23T02:28:12.977215
19,Martinelli,Gabriel,Martinelli Silva,Arsenal,1,3,6.8,68,0.9,0,0,a,2026-06-23T02:28:12.977215
20,Trossard,Leandro,Trossard,Arsenal,1,3,6.6,66,1.8,0,0,a,2026-06-23T02:28:12.977215
21,Rice,Declan,Rice,Arsenal,1,3,7.2,72,23.3,0,0,a,2026-06-23T02:28:12.977215
22,Merino,Mikel,Merino Zazón,Arsenal,1,3,5.3,53,0.7,0,0,a,2026-06-23T02:28:12.977215
24,Nørgaard,Christian,Nørgaard,Arsenal,1,3,5.1,51,0.1,0,0,a,2026-06-23T02:28:12.977215
26,Zubimendi,Martín,Zubimendi Ibáñez,Arsenal,1,3,4.9,49,2.7,0,0,a,2026-06-23T02:28:12.977215
