player_id,web_name,first_name,second_name,team,team_id,position,price,now_cost,ownership,transfers_in_event,transfers_out_event,status,snapshot_time
1,Raya,David,Raya Martín,Arsenal,1,1,6.0,60,29.8,0,0,a,2026-07-25T18:51:16.855604
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,Arsenal,1,1,5.0,50,0.2,0,0,a,2026-07-25T18:51:16.855604
3,Meslier,Illan,Meslier,Arsenal,1,1,5.0,50,0.1,0,0,a,2026-07-25T18:51:16.855604
4,Gabriel,Gabriel,dos Santos Magalhães,Arsenal,1,2,8.0,80,24.9,0,0,a,2026-07-25T18:51:16.855604
7,Lewis-Skelly,Myles,Lewis-Skelly,Arsenal,1,3,5.5,55,0.3,0,0,a,2026-07-25T18:51:16.855604
8,Calafiori,Riccardo,Calafiori,Arsenal,1,2,5.5,55,11.9,0,0,a,2026-07-25T18:51:16.855604
9,Hincapie,Piero,Hincapié,Arsenal,1,2,5.5,55,5.7,0,0,a,2026-07-25T18:51:16.855604
11,Mosquera,Cristhian,Mosquera,Arsenal,1,2,5.5,55,16.0,0,0,a,2026-07-25T18:51:16.855604
12,Saka,Bukayo,Saka,Arsenal,1,3,9.5,95,11.2,0,0,a,2026-07-25T18:51:16.855604
13,Rice,Declan,Rice,Arsenal,1,3,7.5,75,22.5,0,0,a,2026-07-25T18:51:16.855604
14,Eze,Eberechi,Eze,Arsenal,1,3,6.5,65,3.2,0,0,a,2026-07-25T18:51:16.855604
15,Ødegaard,Martin,Ødegaard,Arsenal,1,3,6.5,65,2.8,0,0,a,2026-07-25T18:51:16.855604
16,Madueke,Noni,Madueke,Arsenal,1,3,6.5,65,0.4,0,0,a,2026-07-25T18:51:16.855604
17,Merino,Mikel,Merino Zazón,Arsenal,1,3,6.0,60,1.2,0,0,a,2026-07-25T18:51:16.855604
18,Martinelli,Gabriel,Martinelli Silva,Arsenal,1,3,6.5,65,0.3,0,0,a,2026-07-25T18:51:16.855604
19,Zubimendi,Martín,Zubimendi Ibáñez,Arsenal,1,3,5.5,55,1.4,0,0,a,2026-07-25T18:51:16.855604
20,Dowman,Max,Dowman,Arsenal,1,3,5.5,55,0.2,0,0,a,2026-07-25T18:51:16.855604
21,Nørgaard,Christian,Nørgaard,Arsenal,1,3,5.0,50,0.1,0,0,a,2026-07-25T18:51:16.855604
22,Nwaneri,Ethan,Nwaneri,Arsenal,1,3,5.5,55,0.0,0,0,a,2026-07-25T18:51:16.855604
23,Fábio Vieira,Fábio,Ferreira Vieira,Arsenal,1,3,5.5,55,0.0,0,0,a,2026-07-25T18:51:16.855604
24,Nelson,Reiss,Nelson,Arsenal,1,3,5.5,55,0.0,0,0,a,2026-07-25T18:51:16.855604
25,Gyökeres,Viktor,Gyökeres,Arsenal,1,4,7.5,75,14.6,0,0,a,2026-07-25T18:51:16.855604
26,Havertz,Kai,Havertz,Arsenal,1,4,7.5,75,4.7,0,0,a,2026-07-25T18:51:16.855604
27,G.Jesus,Gabriel,Fernando de Jesus,Arsenal,1,4,6.0,60,0.3,0,0,a,2026-07-25T18:51:16.855604
557,Tzolis,Christos,Tzolis,Arsenal,1,3,6.5,65,1.0,0,0,a,2026-07-25T18:51:16.855604
28,Martinez,Emiliano,Martínez Romero,Aston Villa,2,1,5.0,50,4.1,0,0,a,2026-07-25T18:51:16.855604
29,M.Bizot,Marco,Bizot,Aston Villa,2,1,4.5,45,0.1,0,0,a,2026-07-25T18:51:16.855604
30,Digne,Lucas,Digne,Aston Villa,2,2,4.5,45,1.4,0,0,a,2026-07-25T18:51:16.855604
