player_id,web_name,first_name,second_name,team,team_id,position,price,now_cost,ownership,transfers_in_event,transfers_out_event,status,snapshot_time
1,Raya,David,Raya Martín,Arsenal,1,1,6.2,62,36.4,0,0,a,2026-05-31T02:38:31.351125
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,Arsenal,1,1,4.0,40,0.4,0,0,a,2026-05-31T02:38:31.351125
4,Setford,Tommy,Setford,Arsenal,1,1,3.9,39,0.2,0,0,a,2026-05-31T02:38:31.351125
5,Gabriel,Gabriel,dos Santos Magalhães,Arsenal,1,2,7.3,73,45.4,0,0,a,2026-05-31T02:38:31.351125
6,Saliba,William,Saliba,Arsenal,1,2,6.3,63,17.1,0,0,a,2026-05-31T02:38:31.351125
7,Calafiori,Riccardo,Calafiori,Arsenal,1,2,5.6,56,6.0,0,0,a,2026-05-31T02:38:31.351125
10,Lewis-Skelly,Myles,Lewis-Skelly,Arsenal,1,2,5.0,50,1.9,0,0,a,2026-05-31T02:38:31.351125
13,Clarke,Brayden,Clarke,Arsenal,1,2,3.7,37,0.5,0,0,a,2026-05-31T02:38:31.351125
15,Nichols,Josh,Nichols,Arsenal,1,2,3.7,37,0.2,0,0,a,2026-05-31T02:38:31.351125
16,Saka,Bukayo,Saka,Arsenal,1,3,10.0,100,11.6,0,0,a,2026-05-31T02:38:31.351125
17,Ødegaard,Martin,Ødegaard,Arsenal,1,3,7.8,78,1.7,0,0,a,2026-05-31T02:38:31.351125
18,Madueke,Noni,Madueke,Arsenal,1,3,6.8,68,0.8,0,0,a,2026-05-31T02:38:31.351125
19,Martinelli,Gabriel,Martinelli Silva,Arsenal,1,3,6.8,68,0.9,0,0,a,2026-05-31T02:38:31.351125
20,Trossard,Leandro,Trossard,Arsenal,1,3,6.6,66,1.8,0,0,a,2026-05-31T02:38:31.351125
21,Rice,Declan,Rice,Arsenal,1,3,7.2,72,23.3,0,0,a,2026-05-31T02:38:31.351125
22,Merino,Mikel,Merino Zazón,Arsenal,1,3,5.3,53,0.7,0,0,a,2026-05-31T02:38:31.351125
24,Nørgaard,Christian,Nørgaard,Arsenal,1,3,5.1,51,0.1,0,0,a,2026-05-31T02:38:31.351125
26,Zubimendi,Martín,Zubimendi Ibáñez,Arsenal,1,3,4.9,49,2.7,0,0,a,2026-05-31T02:38:31.351125
30,Havertz,Kai,Havertz,Arsenal,1,4,7.3,73,0.7,0,0,a,2026-05-31T02:38:31.351125
31,G.Jesus,Gabriel,Fernando de Jesus,Arsenal,1,4,6.4,64,0.4,0,0,a,2026-05-31T02:38:31.351125
266,Eze,Eberechi,Eze,Arsenal,1,3,7.3,73,8.7,0,0,a,2026-05-31T02:38:31.351125
662,Mosquera,Cristhian,Mosquera,Arsenal,1,2,5.3,53,0.3,0,0,a,2026-05-31T02:38:31.351125
666,Gyökeres,Viktor,Gyökeres,Arsenal,1,4,9.1,91,16.4,0,0,a,2026-05-31T02:38:31.351125
700,Dowman,Max,Dowman,Arsenal,1,3,4.2,42,0.9,0,0,a,2026-05-31T02:38:31.351125
711,Harriman-Annous,Andre,Harriman-Annous,Arsenal,1,3,4.4,44,0.0,0,0,a,2026-05-31T02:38:31.351125
725,Hincapie,Piero,Hincapié,Arsenal,1,2,5.1,51,0.9,0,0,a,2026-05-31T02:38:31.351125
759,Salmon,Marli,Salmon,Arsenal,1,2,4.0,40,0.0,0,0,a,2026-05-31T02:38:31.351125
32,Martinez,Emiliano,Martínez Romero,Aston Villa,2,1,5.0,50,4.4,0,0,a,2026-05-31T02:38:31.351125
33,M.Bizot,Marco,Bizot,Aston Villa,2,1,4.2,42,0.4,0,0,a,2026-05-31T02:38:31.351125
36,Cash,Matty,Cash,Aston Villa,2,2,4.6,46,7.4,0,0,a,2026-05-31T02:38:31.351125
37,Digne,Lucas,Digne,Aston Villa,2,2,4.5,45,1.5,0,0,a,2026-05-31T02:38:31.351125
38,Konsa,Ezri,Konsa Ngoyo,Aston Villa,2,2,4.4,44,7.0,0,0,a,2026-05-31T02:38:31.351125
39,Maatsen,Ian,Maatsen,Aston Villa,2,2,4.2,42,0.5,0,0,a,2026-05-31T02:38:31.351125
40,Mings,Tyrone,Mings,Aston Villa,2,2,4.3,43,0.6,0,0,a,2026-05-31T02:38:31.351125
